Date;;;Code;Debit/Credit;Amount;
20151030;30/10/15;5;BA;Af;9;
20151030;30/10/15;5;BA;Af;54;
20151029;29/10/15;4;IC;Af;188;
20151029;29/10/15;4;IC;Af;135;
20151028;28/10/15;3;BA;Af;12;
20151026;26/10/15;1;BA;Af;7;
20151026;26/10/15;1;BA;Af;27;
20151026;26/10/15;1;GT;Af;10;
20151026;26/10/15;1;GT;Af;2619;
20151026;26/10/15;1;IC;Af;22;
20151023;;;OV;Bij;2619;89
20151023;23/10/15;5;BA;Af;18;
20151023;23/10/15;5;GT;Af;3200;
20151023;23/10/15;5;BA;Af;4;
20151023;;;VZ;Bij;6238;25
20151022;22/10/15;4;GT;Af;1142;
20151022;OVBij;1142;;;;
20151022;22/10/15;4;IC;Af;53;
20151019;19/10/15;1;BA;Af;8;
20151019;19/10/15;1;BA;Af;10;
20151019;19/10/15;1;BA;Af;32;
20151019;19/10/15;1;GT;Af;22;
20151019;;;GT;Bij;100;
20151016;16/10/15;5;IC;Af;16;
20151015;15/10/15;4;BA;Af;25;
20151015;15/10/15;4;BA;Af;3;
20151015;15/10/15;4;IC;Af;13;
20151014;14/10/15;3;BA;Af;4;
20151014;14/10/15;3;BA;Af;8;
20151012;12/10/15;1;BA;Af;50;
20151012;12/10/15;1;BA;Af;13;
20151012;12/10/15;1;BA;Af;25;
20151012;;;GT;Bij;100;
20151012;12/10/15;1;BA;Af;32;
20151012;12/10/15;1;BA;Af;7;
20151012;12/10/15;1;BA;Af;5;
20151009;09/10/15;5;IC;Af;197;
20151008;08/10/15;4;DV;Af;9;
20151008;08/10/15;4;DV;Af;3;
20151007;07/10/15;3;IC;Af;24;
20151006;06/10/15;2;BA;Af;14;
20151005;;;GT;Bij;97;55
20151005;05/10/15;1;GT;Af;98;
20151005;05/10/15;1;IC;Af;64;
20151005;05/10/15;1;BA;Af;3;
20151005;05/10/15;1;BA;Af;1;
20151005;05/10/15;1;BA;Af;36;
20151005;05/10/15;1;BA;Af;4;
20151002;02/10/15;5;IC;Af;86;
20151002;02/10/15;5;IC;Af;86;
20151001;01/10/15;4;BA;Af;5;
20151001;01/10/15;4;IC;Af;990;
20151001;01/10/15;4;IC;Af;97;
20151001;01/10/15;4;IC;Af;209;
20151001;01/10/15;4;IC;Af;86;
20150930;30/09/15;3;BA;Af;6;
20150929;29/09/15;2;GM;Af;70;
20150929;29/09/15;2;BA;Af;6;
20150929;29/09/15;2;IC;Af;137;
20150928;28/09/15;1;BA;Af;6;
20150928;28/09/15;1;BA;Af;7;
20150928;28/09/15;1;IC;Af;188;
20150925;25/09/15;5;GT;Af;2619;
20150925;25/09/15;5;BA;Af;48;
20150925;25/09/15;5;IC;Af;22;
20150924;;;OV;Bij;2619;89
20150924;24/09/15;4;BA;Af;2;
20150924;24/09/15;4;IC;Af;16;
20150923;23/09/15;3;BA;Af;371;
20150923;23/09/15;3;GT;Af;114;
20150923;23/09/15;3;GT;Af;3238;
20150923;;;VZ;Bij;6238;25
20150922;22/09/15;2;BA;Af;9;
20150922;22/09/15;2;BA;Af;5;
20150922;22/09/15;2;BA;Af;2;
20150921;21/09/15;1;BA;Af;41;
20150921;21/09/15;1;IC;Af;53;
20150921;21/09/15;1;BA;Af;2;
20150921;21/09/15;1;BA;Af;0;
20150921;21/09/15;1;BA;Af;3;
20150918;18/09/15;5;BA;Af;1;
20150916;16/09/15;3;GT;Af;50;
20150916;16/09/15;3;IC;Af;17;
20150914;14/09/15;1;GT;Af;102;
20150914;14/09/15;1;BA;Af;5;
20150914;14/09/15;1;BA;Af;37;
20150914;14/09/15;1;BA;Af;3;
20150911;11/09/15;5;BA;Af;6;
20150910;10/09/15;4;BA;Af;1;
20150909;09/09/15;3;IC;Af;24;
20150909;09/09/15;3;IC;Af;197;
20150908;08/09/15;2;BA;Af;10;
20150908;08/09/15;2;BA;Af;3;
20150908;08/09/15;2;BA;Af;2;
20150907;07/09/15;1;IC;Af;64;
20150907;07/09/15;1;BA;Af;7;
20150902;02/09/15;3;IC;Af;86;
20150902;02/09/15;3;IC;Af;86;
20150901;01/09/15;2;IC;Af;86;
20150901;01/09/15;2;IC;Af;209;
20150901;01/09/15;2;IC;Af;260;
20150901;01/09/15;2;IC;Af;993;
20150831;31/08/15;1;BA;Af;49;
20150831;31/08/15;1;BA;Af;23;
20150831;31/08/15;1;BA;Af;17;
20150831;31/08/15;1;BA;Af;12;
20150831;31/08/15;1;BA;Af;3;
20150831;31/08/15;1;BA;Af;5;
20150831;31/08/15;1;BA;Af;10;
20150828;28/08/15;5;IC;Af;143;
20150827;27/08/15;4;BA;Af;17;
20150827;27/08/15;4;BA;Af;15;
20150827;27/08/15;4;IC;Af;188;
20150826;26/08/15;3;IC;Af;22;
20150824;24/08/15;1;GT;Af;2623;
20150824;;;OV;Bij;2623;39
20150824;24/08/15;1;BA;Af;10;
20150824;24/08/15;1;BA;Af;49;
20150821;21/08/15;5;GT;Af;224;
20150821;21/08/15;5;GT;Af;3200;
20150821;;;VZ;Bij;6238;25
20150820;20/08/15;4;IC;Af;53;
